Generated At,Baseline SHA,Contender SHA,Baseline Time,Contender Time,Time Delta
2026-01-17 20:04:03,a4659442,2fc39530,8h9m26s,8h12m30s,"3m3s, 0.62%"
2026-01-17 11:41:10,d958678f,a4659442,8h11m38s,8h9m26s,"-2m12s, -0.45%"
2026-01-17 03:16:10,7786d5cf,d958678f,8h13m15s,8h11m38s,"-1m36s, -0.33%"
2026-01-16 18:49:43,bd940695,7786d5cf,8h12m50s,8h13m15s,"24s, 0.08%"
2026-01-16 10:23:23,f0ea0d9f,bd940695,8h10m52s,8h12m50s,"1m58s, 0.40%"
2026-01-16 01:58:34,d88c32c3,f0ea0d9f,8h10m7s,8h10m52s,"44s, 0.15%"
2026-01-15 17:34:33,78f9fe9e,d88c32c3,8h10m51s,8h10m7s,"-43s, -0.15%"
2026-01-15 09:09:50,3f2755eb,78f9fe9e,8h10m4s,8h10m51s,"47s, 0.16%"
2026-01-15 00:45:59,4ec17991,3f2755eb,8h9m16s,8h10m4s,"48s, 0.16%"
2026-01-14 16:22:53,6ea7ae8a,4ec17991,8h7m42s,8h9m16s,"1m33s, 0.32%"
2026-01-14 08:01:25,07ecec12,6ea7ae8a,8h13m8s,8h7m42s,"-5m25s, -1.10%"
2026-01-13 23:34:46,ce32e8fb,07ecec12,8h9m21s,8h13m8s,"3m46s, 0.77%"
2026-01-13 15:11:55,c7d5ccf0,ce32e8fb,8h7m40s,8h9m21s,"1m41s, 0.35%"
2026-01-13 06:51:38,def221d3,c7d5ccf0,8h11m52s,8h7m40s,"-4m12s, -0.85%"
2026-01-12 22:27:25,e2cbfe86,def221d3,8h10m22s,8h11m52s,"1m30s, 0.31%"
2026-01-12 14:03:51,6135980d,e2cbfe86,7h59m55s,8h10m22s,"10m26s, 2.18%"
2026-01-12 05:50:52,786aacba,6135980d,8h4m34s,7h59m55s,"-4m38s, -0.96%"
2026-01-11 21:33:00,352a8cc9,786aacba,8h10m25s,8h4m34s,"-5m51s, -1.19%"
2026-01-11 13:08:57,7d5b622b,352a8cc9,8h13m9s,8h10m25s,"-2m44s, -0.55%"
2026-01-11 04:42:17,91afc053,7d5b622b,8h7m55s,8h13m9s,"5m14s, 1.07%"
2026-01-10 20:20:55,a09980a3,91afc053,8h9m46s,8h7m55s,"-1m51s, -0.38%"
2026-01-10 11:57:55,bd09787d,a09980a3,8h10m14s,8h9m46s,"-28s, -0.10%"
2026-01-10 03:34:23,da507bd9,bd09787d,8h10m5s,8h10m14s,"9s, 0.03%"
2026-01-09 19:11:01,e8f46e56,da507bd9,8h11m25s,8h10m5s,"-1m20s, -0.27%"
2026-01-09 10:46:22,7d71cfef,e8f46e56,8h10m25s,8h11m25s,"1m0s, 0.20%"
2026-01-09 02:22:43,ca58ca62,7d71cfef,8h11m46s,8h10m25s,"-1m21s, -0.27%"
2026-01-08 17:57:36,e449b1f5,ca58ca62,8h11m57s,8h11m46s,"-11s, -0.04%"
2026-01-08 09:31:40,c7ac2986,e449b1f5,8h8m10s,8h11m57s,"3m47s, 0.78%"
2026-01-08 01:09:36,a5b9f2e7,c7ac2986,8h11m11s,8h8m10s,"-3m1s, -0.62%"
2026-01-07 16:44:41,e9b3df0f,a5b9f2e7,8h9m7s,8h11m11s,"2m4s, 0.42%"
2026-01-07 08:21:51,880e1ba1,e9b3df0f,8h10m1s,8h9m7s,"-53s, -0.18%"
2026-01-06 23:58:30,5503a3cc,880e1ba1,8h10m21s,8h10m1s,"-20s, -0.07%"
2026-01-06 15:34:42,d779031a,5503a3cc,8h17m48s,8h10m21s,"-7m26s, -1.50%"
2026-01-06 07:03:31,c030b05d,d779031a,8h10m57s,8h17m48s,"6m50s, 1.39%"
2026-01-05 22:40:17,406115ac,c030b05d,8h13m10s,8h10m57s,"-2m13s, -0.45%"
2026-01-05 14:13:53,f3253f49,406115ac,8h1m16s,8h13m10s,"11m54s, 2.47%"
2026-01-05 05:59:53,1d945822,f3253f49,8h5m56s,8h1m16s,"-4m39s, -0.96%"
2026-01-04 21:39:51,109e4a63,1d945822,8h13m40s,8h5m56s,"-7m44s, -1.57%"
2026-01-04 13:12:14,c9311b7f,109e4a63,8h11m36s,8h13m40s,"2m3s, 0.42%"
2026-01-04 04:46:06,fe162f00,c9311b7f,8h13m8s,8h11m36s,"-1m31s, -0.31%"
2026-01-03 20:18:17,fe3abfe4,fe162f00,8h6m44s,8h13m8s,"6m24s, 1.31%"
2026-01-03 11:57:07,fe162f00,fe3abfe4,8h8m46s,8h6m44s,"-2m2s, -0.42%"
2026-01-03 03:34:51,fe3abfe4,6bf89c42,8h8m25s,8h8m46s,"21s, 0.07%"
2026-01-02 19:13:20,6bf89c42,2bd04338,8h10m16s,8h8m25s,"-1m50s, -0.38%"
2026-01-02 10:49:55,2bd04338,887abf9f,8h9m46s,8h10m16s,"29s, 0.10%"
2026-01-02 02:27:10,887abf9f,1ae99470,8h10m12s,8h9m46s,"-25s, -0.09%"
2026-01-01 18:03:45,1ae99470,cc02c44b,8h11m29s,8h10m12s,"-1m16s, -0.26%"
2026-01-01 09:39:20,cc02c44b,008e488f,8h12m4s,8h11m29s,"-34s, -0.12%"
2026-01-01 01:14:34,008e488f,16325161,8h10m38s,8h12m4s,"1m25s, 0.29%"
2025-12-31 16:51:12,16325161,ca3f71eb,8h14m56s,8h10m38s,"-4m18s, -0.87%"
2025-12-31 08:23:42,ca3f71eb,ec973a3d,8h14m12s,8h14m56s,"44s, 0.15%"
2025-10-17 08:54:44,ec973a3d,9013b27e,8h10m35s,8h14m12s,"3m37s, 0.74%"
2025-10-17 00:30:40,9013b27e,d5c4af24,8h12m14s,8h10m35s,"-1m38s, -0.34%"
2025-10-16 16:05:06,d5c4af24,552755a9,8h48m35s,8h12m14s,"-36m21s, -6.88%"
2025-10-16 07:03:09,552755a9,d0a0ae65,8h47m29s,8h48m35s,"1m6s, 0.21%"
2025-10-15 22:02:28,d0a0ae65,6aecd903,8h51m26s,8h47m29s,"-3m57s, -0.75%"
2025-10-15 12:57:55,6aecd903,a35c0328,8h53m4s,8h51m26s,"-1m38s, -0.31%"
2025-10-15 03:51:56,a35c0328,cacde70c,8h50m33s,8h53m4s,"2m31s, 0.48%"
2025-10-14 18:48:29,cacde70c,6ec23f22,8h52m41s,8h50m33s,"-2m8s, -0.40%"
2025-10-14 09:43:10,6ec23f22,f5eebe4d,8h50m20s,8h52m41s,"2m20s, 0.44%"
2025-10-14 00:40:33,f5eebe4d,fb1bdaa4,8h51m8s,8h50m20s,"-47s, -0.15%"
2025-10-13 15:37:20,fb1bdaa4,2af7ab27,8h49m30s,8h51m8s,"1m38s, 0.31%"
2025-10-13 06:35:40,2af7ab27,661a2cae,8h48m21s,8h49m30s,"1m9s, 0.22%"
2025-10-12 21:33:37,661a2cae,6d694189,8h52m31s,8h48m21s,"-4m9s, -0.78%"
2025-10-12 12:27:18,6d694189,8ee3285d,8h47m57s,8h52m31s,"4m33s, 0.86%"
2025-10-12 03:25:34,8ee3285d,59aad34c,8h53m22s,8h47m57s,"-5m25s, -1.02%"
2025-10-11 18:18:39,59aad34c,bb401004,8h55m59s,8h53m22s,"-2m36s, -0.49%"
2025-10-11 09:09:03,bb401004,0d1ae01a,8h59m20s,8h55m59s,"-3m21s, -0.62%"
2025-10-10 23:56:21,0d1ae01a,348425a5,8h50m42s,8h59m20s,"8m38s, 1.63%"
2025-10-10 14:52:14,348425a5,7584ddd3,8h52m43s,8h50m42s,"-2m1s, -0.38%"
2025-10-10 05:46:06,7584ddd3,b471b231,8h51m41s,8h52m43s,"1m1s, 0.19%"
2025-10-09 20:40:55,b471b231,9fb13da8,8h52m24s,8h51m41s,"-42s, -0.13%"
2025-10-09 11:35:13,9fb13da8,b81c1c98,8h51m31s,8h52m24s,"52s, 0.16%"
2025-10-09 02:30:33,b81c1c98,80ddb54c,8h49m55s,8h51m31s,"1m36s, 0.30%"
2025-10-08 17:27:31,80ddb54c,1ec00066,8h55m44s,8h49m55s,"-5m48s, -1.09%"
2025-10-08 08:18:53,1ec00066,1ea6f872,8h51m3s,8h55m44s,"4m40s, 0.88%"
2025-10-07 23:15:02,1ea6f872,6720a0eb,8h51m43s,8h51m3s,"-39s, -0.12%"
2025-10-07 14:10:34,6720a0eb,49f09d07,8h53m31s,8h51m43s,"-1m48s, -0.34%"
2025-10-07 05:04:29,49f09d07,dd66afd0,8h52m43s,8h53m31s,"48s, 0.15%"
2025-10-06 19:59:33,dd66afd0,f152a3cd,8h52m12s,8h52m43s,"30s, 0.10%"
2025-10-06 10:55:16,f152a3cd,bd02a5f9,8h55m28s,8h52m12s,"-3m15s, -0.61%"
2025-10-06 01:47:44,bd02a5f9,17d6de7b,8h50m18s,8h55m28s,"5m9s, 0.97%"
2025-10-05 16:43:51,17d6de7b,742e2298,8h53m40s,8h50m18s,"-3m21s, -0.63%"
2025-10-05 07:36:38,742e2298,08529c5c,8h51m4s,8h53m40s,"2m35s, 0.49%"
2025-10-04 22:32:01,08529c5c,814810ec,8h50m30s,8h51m4s,"33s, 0.10%"
2025-10-04 13:28:19,814810ec,c273e650,8h53m35s,8h50m30s,"-3m4s, -0.58%"
2025-10-04 04:21:23,c273e650,36730130,8h55m4s,8h53m35s,"-1m28s, -0.28%"
2025-10-03 19:12:54,36730130,8d3b8eea,8h51m43s,8h55m4s,"3m20s, 0.63%"
2025-10-03 10:07:49,8d3b8eea,70b88c1c,8h52m3s,8h51m43s,"-20s, -0.06%"
2025-10-03 01:02:13,70b88c1c,498bd481,8h53m2s,8h52m3s,"-58s, -0.18%"
2025-10-02 15:55:52,498bd481,815449be,8h52m2s,8h53m2s,"59s, 0.19%"
2025-10-02 06:50:42,815449be,207ee421,8h52m23s,8h52m2s,"-20s, -0.06%"
2025-10-01 21:45:08,207ee421,31ebce20,8h53m40s,8h52m23s,"-1m17s, -0.24%"
2025-10-01 12:38:25,31ebce20,c859f168,8h51m13s,8h53m40s,"2m26s, 0.46%"
2025-10-01 03:34:14,c859f168,e2323038,8h52m6s,8h51m13s,"-52s, -0.16%"
2025-09-30 18:29:30,e2323038,434d4564,8h51m38s,8h52m6s,"28s, 0.09%"
2025-09-30 09:25:25,434d4564,48d21f31,8h51m19s,8h51m38s,"18s, 0.06%"
2025-09-30 00:21:46,48d21f31,abf3d3bd,8h53m10s,8h51m19s,"-1m50s, -0.35%"
2025-09-29 15:16:33,abf3d3bd,62b40153,8h55m25s,8h53m10s,"-2m15s, -0.42%"
2025-09-29 06:09:05,62b40153,e13ccc83,8h54m39s,8h55m25s,"46s, 0.15%"
2025-09-28 21:00:46,e13ccc83,d7c6812a,8h54m36s,8h54m39s,"2s, 0.01%"
2025-09-28 11:52:48,d7c6812a,b5a92553,9h4m52s,8h54m36s,"-10m16s, -1.89%"
2025-09-28 02:34:34,b5a92553,8413e387,8h54m56s,9h4m52s,"9m56s, 1.86%"
2025-09-27 17:26:13,8413e387,de075171,8h55m12s,8h54m56s,"-16s, -0.05%"
2025-09-27 08:17:32,de075171,dc8652a8,8h54m44s,8h55m12s,"28s, 0.09%"
2025-09-26 23:09:21,dc8652a8,b8b1fd79,8h53m13s,8h54m44s,"1m30s, 0.28%"
2025-09-26 14:02:55,b8b1fd79,a5d39f9c,8h54m27s,8h53m13s,"-1m14s, -0.23%"
2025-09-26 04:54:46,a5d39f9c,ff3751ff,8h53m7s,8h54m27s,"1m20s, 0.25%"
2025-09-25 19:48:25,ff3751ff,959c6855,8h55m46s,8h53m7s,"-2m38s, -0.49%"
2025-09-25 10:39:17,959c6855,65bccbcf,8h55m40s,8h55m46s,"5s, 0.02%"
2025-09-25 01:30:26,65bccbcf,58c297fb,8h54m39s,8h55m40s,"1m0s, 0.19%"
2025-09-24 16:22:22,58c297fb,cfee2788,8h52m5s,8h54m39s,"2m34s, 0.48%"
2025-09-24 07:17:18,cfee2788,59487234,8h50m37s,8h52m5s,"1m27s, 0.27%"
2025-09-23 22:13:45,59487234,9f75e08f,8h51m23s,8h50m37s,"-45s, -0.14%"
2025-09-23 13:09:44,9f75e08f,3f524fe2,8h52m36s,8h51m23s,"-1m13s, -0.23%"
2025-09-23 04:04:50,3f524fe2,43894694,8h52m45s,8h52m36s,"-9s, -0.03%"
2025-09-22 18:59:45,43894694,1ed68715,8h52m14s,8h52m45s,"30s, 0.10%"
2025-09-22 09:55:32,1ed68715,388e1463,8h53m44s,8h52m14s,"-1m29s, -0.28%"
2025-09-22 00:48:24,388e1463,f10349dc,8h54m16s,8h53m44s,"-32s, -0.10%"
2025-09-21 15:40:43,f10349dc,4e16b95e,8h52m39s,8h54m16s,"1m37s, 0.30%"
2025-09-21 06:34:34,4e16b95e,13ef6f0c,8h56m19s,8h52m39s,"-3m40s, -0.68%"
2025-09-20 21:24:33,13ef6f0c,05914106,8h54m48s,8h56m19s,"1m30s, 0.28%"
2025-09-20 12:16:25,05914106,0788b21d,8h52m54s,8h54m48s,"1m53s, 0.36%"
2025-09-20 03:10:07,0788b21d,dbd42136,8h56m14s,8h52m54s,"-3m19s, -0.62%"
2025-09-19 18:00:34,dbd42136,f466511b,8h52m46s,8h56m14s,"3m27s, 0.65%"
2025-09-19 08:54:21,f466511b,11bc521d,8h50m37s,8h52m46s,"2m8s, 0.40%"
2025-09-18 23:50:17,11bc521d,c35e3bda,8h53m57s,8h50m37s,"-3m19s, -0.62%"
2025-09-18 14:42:59,c35e3bda,253e2a9b,8h53m15s,8h53m57s,"42s, 0.13%"
2025-09-18 05:36:32,253e2a9b,57a5d785,8h54m58s,8h53m15s,"-1m43s, -0.32%"
2025-09-17 20:28:18,57a5d785,5675e9f9,8h52m57s,8h54m58s,"2m1s, 0.38%"
2025-09-17 11:22:18,5675e9f9,1d114853,8h54m2s,8h52m57s,"-1m4s, -0.20%"
2025-09-17 02:15:23,1d114853,73a78815,8h54m21s,8h54m2s,"-19s, -0.06%"
2025-09-16 17:08:21,73a78815,8c6f55af,8h54m26s,8h54m21s,"-4s, -0.02%"
2025-09-16 08:01:34,8c6f55af,3c555455,8h53m24s,8h54m26s,"1m1s, 0.19%"
2025-09-15 22:56:03,3c555455,69cc793c,8h52m48s,8h53m24s,"36s, 0.11%"
2025-09-15 13:51:18,69cc793c,43762789,8h45m32s,8h52m48s,"7m15s, 1.38%"
2025-09-15 04:53:52,43762789,a7ac8031,8h51m40s,8h45m32s,"-6m7s, -1.15%"
2025-09-14 19:48:46,a7ac8031,4597b4e1,8h51m15s,8h51m40s,"24s, 0.08%"
2025-09-14 10:43:54,4597b4e1,e18e5e33,8h54m30s,8h51m15s,"-3m14s, -0.61%"
2025-09-14 01:36:11,e18e5e33,2b8a6ce4,8h52m21s,8h54m30s,"2m8s, 0.40%"
2025-09-13 16:30:34,2b8a6ce4,b121b122,8h55m49s,8h52m21s,"-3m27s, -0.65%"
2025-09-13 07:21:26,b121b122,302fef53,8h51m40s,8h55m49s,"4m8s, 0.78%"
2025-09-12 22:16:29,302fef53,9741f942,8h53m9s,8h51m40s,"-1m28s, -0.28%"
2025-09-12 13:10:14,9741f942,6194fbeb,8h51m9s,8h53m9s,"1m59s, 0.37%"
2025-09-12 04:05:49,6194fbeb,20dc2fb7,8h53m56s,8h51m9s,"-2m46s, -0.52%"
2025-09-11 18:58:47,20dc2fb7,8ebd61a6,8h53m13s,8h53m56s,"42s, 0.13%"
2025-09-11 09:52:22,8ebd61a6,fb48d2be,8h52m18s,8h53m13s,"54s, 0.17%"
2025-09-11 00:46:59,fb48d2be,61fb64c3,8h53m32s,8h52m18s,"-1m13s, -0.23%"
2025-09-10 15:40:32,61fb64c3,77fce92b,8h53m33s,8h53m32s,"-0s, -0.00%"
2025-09-10 06:34:09,77fce92b,c672d6e6,8h53m51s,8h53m33s,"-18s, -0.06%"
2025-09-09 21:27:42,c672d6e6,1c0af6fa,8h54m36s,8h53m51s,"-44s, -0.14%"
2025-09-09 12:20:49,1c0af6fa,4e2f9819,8h54m5s,8h54m36s,"30s, 0.10%"
2025-09-09 03:14:33,4e2f9819,01b5dcad,8h49m27s,8h54m5s,"4m37s, 0.87%"
2025-09-08 18:13:22,01b5dcad,b8710421,8h51m6s,8h49m27s,"-1m39s, -0.31%"
2025-09-08 09:10:33,b8710421,1571b622,8h50m7s,8h51m6s,"59s, 0.19%"
2025-09-08 00:07:29,1571b622,03023eeb,8h49m33s,8h50m7s,"33s, 0.11%"
2025-09-07 15:04:49,03023eeb,52c0dfa7,8h49m13s,8h49m33s,"19s, 0.06%"
2025-09-07 06:02:33,52c0dfa7,1ae79dc6,8h49m42s,8h49m13s,"-28s, -0.09%"
2025-09-06 20:59:56,1ae79dc6,14034703,8h55m18s,8h49m42s,"-5m36s, -1.05%"
2025-09-06 11:51:48,14034703,37895c31,8h50m28s,8h55m18s,"4m49s, 0.91%"
2025-09-06 02:48:16,37895c31,9591d66c,8h55m6s,8h50m28s,"-4m37s, -0.87%"
2025-09-05 17:40:13,9591d66c,1cfc89ff,8h54m53s,8h55m6s,"12s, 0.04%"
2025-09-05 08:32:12,1cfc89ff,b9e01e2a,8h53m17s,8h54m53s,"1m36s, 0.30%"
2025-09-04 23:25:58,b9e01e2a,a66349af,8h56m9s,8h53m17s,"-2m52s, -0.54%"
2025-09-04 14:17:39,a66349af,91ee0279,8h58m27s,8h56m9s,"-2m17s, -0.43%"
2025-09-04 05:07:13,91ee0279,71de4402,8h53m33s,8h58m27s,"4m53s, 0.92%"
2025-09-03 20:01:34,71de4402,f1b094ad,8h51m9s,8h53m33s,"2m24s, 0.45%"
2025-09-03 10:58:30,f1b094ad,e65dc137,8h55m50s,8h51m9s,"-4m41s, -0.87%"
2025-09-03 01:51:19,e65dc137,015ec444,8h54m36s,8h55m50s,"1m14s, 0.23%"
2025-09-02 16:45:29,015ec444,d6bb3dbd,8h54m11s,8h54m36s,"25s, 0.08%"
2025-09-02 07:40:21,d6bb3dbd,d3a00ebf,8h52m56s,8h54m11s,"1m15s, 0.23%"
2025-09-01 22:36:19,d3a00ebf,de8585cb,8h52m9s,8h52m56s,"46s, 0.15%"
2025-09-01 13:33:15,de8585cb,2077499e,8h51m57s,8h52m9s,"11s, 0.04%"
2025-09-01 04:30:22,2077499e,c9c47638,8h52m6s,8h51m57s,"-8s, -0.03%"
2025-08-31 19:26:06,c9c47638,a0277cdb,8h51m32s,8h52m6s,"33s, 0.11%"
2025-08-31 10:22:23,a0277cdb,7e287877,8h54m27s,8h51m32s,"-2m54s, -0.54%"
2025-08-31 01:15:51,7e287877,e54fca4f,8h53m28s,8h54m27s,"59s, 0.18%"
2025-08-30 16:10:16,e54fca4f,eed24e94,8h51m55s,8h53m28s,"1m32s, 0.29%"
2025-08-30 07:06:23,eed24e94,d5535a24,8h53m35s,8h51m55s,"-1m40s, -0.31%"
2025-08-29 22:00:55,d5535a24,f000b802,8h54m32s,8h53m35s,"-56s, -0.18%"
2025-08-29 12:54:46,f000b802,d584afb9,8h54m8s,8h54m32s,"23s, 0.07%"
2025-08-29 03:49:09,d584afb9,f1b64fc9,8h54m54s,8h54m8s,"-45s, -0.14%"
2025-08-28 18:43:05,f1b64fc9,dcc18fbc,8h54m9s,8h54m54s,"44s, 0.14%"
2025-08-28 09:37:42,dcc18fbc,ecf67fe9,8h55m8s,8h54m9s,"-58s, -0.18%"
2025-08-28 00:31:40,ecf67fe9,13954e24,8h52m12s,8h55m8s,"2m55s, 0.55%"
2025-08-27 15:28:47,13954e24,eae763d5,8h55m8s,8h52m12s,"-2m55s, -0.55%"
2025-08-19 20:27:57,eae763d5,ec19ebe3,8h53m37s,8h55m8s,"1m31s, 0.28%"
2025-08-19 11:23:36,ec19ebe3,c647c3c3,8h55m4s,8h53m37s,"-1m27s, -0.27%"
2025-08-15 08:15:33,c647c3c3,166d9dc7,8h55m44s,8h55m4s,"-39s, -0.12%"
2025-08-14 19:18:15,166d9dc7,0946ffb3,8h53m55s,8h55m44s,"1m49s, 0.34%"
2025-08-14 10:12:10,0946ffb3,8c5b5975,8h54m25s,8h53m55s,"-30s, -0.09%"
2025-08-14 01:05:11,8c5b5975,a48162c2,8h55m48s,8h54m25s,"-1m22s, -0.26%"
2025-08-13 15:57:04,a48162c2,2ea90ab0,9h28m53s,8h55m48s,"-33m5s, -5.82%"
2025-08-13 03:23:44,2ea90ab0,0a481026,8h54m1s,8h54m39s,"38s, 0.12%"
2025-08-12 18:17:42,0a481026,2d77b23a,8h54m29s,8h54m1s,"-28s, -0.09%"
2025-08-12 09:12:03,2d77b23a,9fe12d1b,8h54m4s,8h54m29s,"24s, 0.08%"
2025-08-12 00:06:51,9fe12d1b,bbefd408,8h55m27s,8h54m4s,"-1m22s, -0.26%"
2025-08-11 15:00:18,bbefd408,5286def0,8h51m48s,8h55m27s,"3m38s, 0.68%"
2025-08-11 05:57:43,5286def0,71959d49,9h17m23s,8h51m48s,"-25m34s, -4.59%"
2025-07-25 05:05:00,71959d49,d63cb74fe,8h58m0s,8h56m2s,"-1m57s, -0.36%"
2025-07-24 19:47:58,d63cb74fe,9a7f81ac2,8h53m6s,8h58m0s,"4m53s, 0.92%"
2025-07-24 03:45:06,9a7f81ac2,d02dfedf6,8h55m27s,8h53m6s,"-2m20s, -0.44%"
2025-07-23 13:48:38,d02dfedf6,deb11b56a,8h53m8s,8h55m27s,"2m18s, 0.43%"
2025-07-23 00:16:18,deb11b56a,969db723e,9h22m0s,8h53m8s,"-28m52s, -5.14%"
2025-07-22 06:29:27,969db723e,8aff869b0,8h53m19s,8h54m7s,"47s, 0.15%"
2025-07-21 17:03:10,8aff869b0,e29e529b7,8h54m14s,8h53m19s,"-54s, -0.17%"
2025-07-19 01:39:03,e29e529b7,2d8b7501e,8h55m53s,8h54m14s,"-1m39s, -0.31%"
2025-07-18 11:58:41,2d8b7501e,5b798fe11,10h24m13s,8h55m53s,"-1h28m19s, -14.15%"
2025-07-18 02:43:34,5b798fe11,6ec7ab001,8h56m32s,10h24m13s,"1h27m41s, 16.34%"
2025-07-17 11:36:15,6ec7ab001,13fe6bffe,10h30m54s,8h56m32s,"-1h34m22s, -14.96%"
2025-07-17 02:20:14,13fe6bffe,f268688da,10h27m29s,10h30m54s,"3m24s, 0.54%"
2025-07-16 15:29:42,f268688da,fcc219987,10h33m19s,10h27m29s,"-5m49s, -0.92%"
2025-07-16 03:45:18,fcc219987,fae85d934,10h30m42s,10h33m19s,"2m36s, 0.41%"
2025-07-15 16:53:16,fae85d934,25ad87b57,10h30m34s,10h30m42s,"8s, 0.02%"
2025-07-15 06:04:31,25ad87b57,5775210df,10h28m48s,10h30m34s,"1m45s, 0.28%"
2025-07-14 19:18:03,5775210df,6228fb960,10h32m56s,10h28m48s,"-4m8s, -0.65%"
2025-07-14 08:37:54,6228fb960,e7c6971e4,10h29m15s,10h32m56s,"3m41s, 0.59%"
2025-07-13 21:42:56,e7c6971e4,f8a604437,10h31m39s,10h29m15s,"-2m24s, -0.38%"
2025-07-13 10:50:39,f8a604437,19e4e063c,10h28m22s,10h31m39s,"3m17s, 0.52%"
2025-07-12 23:58:10,19e4e063c,a7d5ff3ea,10h30m12s,10h28m22s,"-1m49s, -0.29%"
2025-07-12 13:07:17,a7d5ff3ea,60e98921b,10h40m27s,10h30m12s,"-10m14s, -1.60%"
2025-07-12 02:17:28,60e98921b,341384792,10h29m15s,10h40m27s,"11m11s, 1.78%"
2025-07-11 15:17:08,341384792,3a009158d,9h7m46s,10h29m15s,"1h21m28s, 14.87%"
2025-07-11 04:28:02,3a009158d,54943cbc8,9h11m15s,9h7m46s,"-3m28s, -0.63%"
2025-07-10 19:00:23,54943cbc8,4c3e72954,9h6m28s,9h11m15s,"4m47s, 0.88%"
2025-07-10 09:29:52,4c3e72954,e49395e2f,9h4m37s,9h6m28s,"1m51s, 0.34%"
2025-07-10 00:04:49,e49395e2f,3988a1145,9h4m31s,9h4m37s,"5s, 0.02%"
2025-07-09 14:41:35,3988a1145,34cf2ecc9,9h5m49s,9h4m31s,"-1m17s, -0.24%"
2025-07-09 05:19:27,34cf2ecc9,e6caa75a7,9h6m44s,9h5m49s,"-55s, -0.17%"
2025-07-08 19:56:47,e6caa75a7,1cacba3d4,9h8m45s,9h6m44s,"-2m1s, -0.37%"
2025-07-08 10:33:14,1cacba3d4,1e6d8024f,9h6m29s,9h8m45s,"2m16s, 0.42%"
2025-07-08 01:09:23,1e6d8024f,8a5825f82,9h3m55s,9h6m29s,"2m34s, 0.47%"
2025-07-07 15:52:14,8a5825f82,90892ddea,8h57m22s,9h3m55s,"6m32s, 1.22%"
2025-06-16 17:40:08,90892ddea,3c572c49b,9h8m14s,8h57m22s,"-10m52s, -1.98%"
